developerResponse,review,rating,isEdited,title,date,userName,app_name,app_id
"{'id': 28233682, 'body': 'Guten Tag Jockeljö,\r\n\nbezüglich des Problems mit der fehlerhaften Anleitung - wir haben das Problem mit dem neuen Update behoben und haben folgende Lösung für Sie: Bitte löschen Sie die Anleitung zunächst über Konto -> Einstellungen -> Anleitung -> Tippen auf den Mülleimer. Danach tippen Sie bitte im Homescreen auf Ihr Fahrzeug -> Anleitung -> Herunterladen. Nun sollte der Fehler behoben sein. \n\nViele Grüße, \nIhr Porsche Contact Team', 'modified': '2022-02-24T10:21:44Z'}","Die Bedienung ist wie bei jeder neuen App erstmal ungewohnt, aber nach kurzer Nutzungszeit gut verständlich. Wie in den vielen anderen Kommentaren bereits erwähnt fehlen leider (noch?!) viele Funktionen. Auch die Fahrzeuganleitung wird bei mir nach dem Download nicht angezeigt. Wenn die Funktionen nachgeliefert werden und die Fehler behoben sind, gibt es auch die vollen Sterne von mir.",3,False,Ausbaufähig,2022-02-08 21:23:36,Jockeljö,my-porsche,1559529059
"{'id': 27631690, 'body': 'Guten Tag Adrian71K,\xa0\n\nvielen Dank für Ihr Feedback. Wir freuen uns sehr zu hören, dass Sie unsere App nun ohne Komplikationen nutzen können und, dass sie Ihnen gefällt. Wir arbeiten weiterhin an Verbesserungen und fügen regelmäßig neue Funktionen hinzu.\xa0\n\nIhr Porsche Contact Team', 'modified': '2022-01-24T19:46:00Z'}","Guter Aufbau und Design und schnelle Verarbeitung. Leider werden aktive Connect Dienste nicht erkannt, somit App nicht brauchbar! Habe zwei aktive Fahrzeuge und bei beiden sind die Connect Informationen nicht abrufbar.

Nach anfänglichen Startschwierigkeiten funktionieren beide Fahrzeugverbindungen einwandfrei. Mit gefällt der Aufbau der App sehr und die App ist sehr einfach und intuitiv zu bedienen!",5,True,Gute App,2022-01-24 19:46:00,Adrian71K,my-porsche,1559529059
"{'id': 27832474, 'body': 'Guten Tag Ju_LI_an!, \r\n\r\nvielen Dank für Ihre ausführliche Nachricht, wir schätzen sehr, dass Sie sich die Zeit dafür genommen haben. Wir arbeiten kontinuierlich an der Verbesserung und Weiterentwicklung unserer App und bald werden neue Funktionen hinzu kommen. Kleiner Teaser: Viele Charging-Funktionen für den Taycan werden bald verfügbar sein - bitte haben Sie noch ein klein wenig Geduld. Dennoch sind Timerfunktionen bereits verfügbar, diese können Sie unter ""Fahrzeug"" --> ""Details"" --> ""Funktionen"" aufrufen. \r\nVielen Dank für Ihr Angebot zur Bereitstellung von Use Cases. Wir freuen uns immer über Feedback und Erfahrungswerte, um unsere Produkte bestmöglich auf die Bedürfnisse unserer Kunden zuzuschneiden. Bei Interesse schicken Sie uns bitte eine E-Mail an [email], damit wir persönlich mit Ihnen in Kontakt treten können.\r\n\r\nViele Grüße\r\nIhr Porsche Contact Team', 'modified': '2022-02-03T15:59:26Z'}","Liebes Porsche-Team,

ich hoffe das ließt jemand vom Entwickler Team. Es fehlen viele Funktionen aus der Connect App (Timerfunktion, Valet, usw.) Gerade die digitalen Schnittstellen würden das Laden mit dem Taycan leichter machen. Es fehlt aber eine vernünftige Routenplanung mit Priorisierung von Ladeanbietern wie IONITY. Auch ein abspeichern einer Route inklusive Zwischenziele ist nicht möglich. Solch eine Funktion wäre wiederum essenziell nützlich für jemanden der seine Route inklusive Ladepunkte planen möchte, nach dem der Range Manager und die AI dies leider noch nicht gut hinbekommt. Die Preisübersicht des Porsche Charging Service ist überhaupt nicht vorhanden und in der Connect App super unübersichtlich (Preis/kWh + min/Preis), demzufolge hat nicht einmal die Service Hotline mehr einen Überblick hierzu. Die Funktion der Rechnungshistorie ist auch nicht mehr vorhanden (und war/ist in der Connect ebenfalls unübersichtlich — es fehlen sogar die geladenen kW Stunden). Digitalisierung / Smarte Routenplanung und Connectivity sieht anders aus. Ich weiß nicht inwiefern das möglich ist, aber wenn aus dem Team sich jemand mehr Use Cases aus der Praxis wünscht, darf er sich gerne bei mir melden! Es ist als konstitutive Kritik gemeint. Auto ist super ❤️",1,False,Help! 😱,2022-01-24 19:25:30,Ju_LI_an!,my-porsche,1559529059
"{'id': 27585403, 'body': 'Guten Tag Roy McC,\xa0\nvielen Dank für Ihr Feedback und die positive Bewertung! Es freut uns sehr zu hören, dass Ihnen unsere App gefällt. Wir arbeiten kontinuierlich daran, Verbesserungen vorzunehmen und Sie können gespannt sein: Bald werden weitere Features hinzugefügt!\xa0\nIhr Porsche Contact Team ', 'modified': '2022-01-21T15:23:55Z'}","Was Gestaltung und Übersichtlichkeit betrifft, eine ganz klare Verbesserung im Vergleich zu den vorherigen Apps! Viele Funktionen fehlen aktuell allerdings noch. Hoffentlich kommt hier bald noch mehr.",5,False,Sehr guter Ansatz mit Luft nach oben,2022-01-15 20:00:57,Roy McC,my-porsche,1559529059
"{'id': 27583468, 'body': 'Guten Tag Valentin011993, \n\nvielen Dank für Ihr Feedback. Wir entschuldigen uns für die Unannehmlichkeiten, die zum Release der App aufgetreten sind. Umso mehr freut es uns, dass Ihnen die My Porsche App und insbesondere das Design gefällt. Wir arbeiten kontinuierlich an der Verbesserung unserer App und Sie können gespannt sein - schon bald kommen weitere Funktionen hinzu! \n\nIhr Porsche Contact Team', 'modified': '2022-01-21T13:49:36Z'}","Schön, dass Porsche endlich die zahlreichen Apps in einer neuen App mit einem zeitgenmässem Design zusamenfasst! Ich bin gespannt auf weitere Updates mit neuen Funktionen und sehe viel Potential, da manche Funktionen noch fehlen. 

Nach den Startschwierigkeiten funktioniert die Fahrzeugverbindung zu unserem Macan nun einwandfrei - und das in einer viel schöneren Optik als in der doch sehr angestaubten Car Connect App. Weiter so! 💪🏼",4,False,App mit Potenzial 👌🏼😊,2022-01-14 19:28:15,FIREinvest9x,my-porsche,1559529059
"{'id': 27993575, 'body': 'Guten Tag Oli001,\r\n\nvielen Dank für Ihre aktualisierte Bewertung - es freut uns sehr, dass Sie sich Zeit dafür genommen haben. Wir arbeiten kontinuierlich an Verbesserungen unserer App. Kleiner Tipp: Unsere Empfehlungen auf der Startseite können Sie ausblenden, indem Sie rechts auf den Pfeil klicken.\r\n\nViele Grüße\r\nIhr Porsche Contact Team', 'modified': '2022-02-11T15:16:50Z'}",Nachdem nun wohl alle Fehler vom Anfang behoben wurden geht sie nun auch bei mir. Zurück bleibt Zuviel Werbung und langsam beim Verbindungsaufbau zum Auto.,4,False,Gut,2022-02-04 06:28:42,Oli001,my-porsche,1559529059
"{'id': 28064367, 'body': 'Guten Tag Lucir2,\r\n\nvielen Dank für Ihr positives Feedback. Wir freuen uns sehr zu hören, dass Ihnen unsere App gefällt. Wir arbeiten kontinuierlich an Verbesserungen sowie neuen Funktionen. Und Sie können gespannt sein -schon bald werden auch weitere Charging-Features verfügbar sein!\r\n\nViele Grüße\r\nIhr Porsche Contact Team\r\n', 'modified': '2022-02-15T14:51:47Z'}",Die App ist optisch wirklich sehr gelungen und einfach zu bedienen. Ich freue mich schon auf weitere Funktionen und hoffe dass der Charging Planner und weitere Ladeinformationen hinzugefügt werden.,5,False,Große Verbesserung,2022-02-07 12:58:34,Lucir2,my-porsche,1559529059
"{'id': 27585436, 'body': 'Guten Tag Michael M.55,\xa0\nvielen Dank für Ihr Feedback. Wir freuen uns sehr darüber, dass Ihnen unsere App gefällt.\nIhr Porsche Contact Team', 'modified': '2022-01-21T15:25:41Z'}","muss die alte App behalten, da offensichtlich vergessen wurde, einen Timer einzubauen. Schade…. oder hab ich da etwas übersehen? Ja, ich hatte es übersehen…. war aber auch gut versteckt.",5,False,Standheizung Timer fehlt,2022-01-17 08:39:50,Michael M.55,my-porsche,1559529059
"{'id': 26873262, 'body': 'Sehr geehrter Morenkopf2012,\nvielen Dank für Ihr Feedback. Das von Ihnen genannte Problem ist uns bekannt und wir arbeiten schnellstmöglich an einer Verbesserung! Ihr Porsche Contact Team', 'modified': '2021-12-16T12:18:43Z'}",Die aktuelle Version hat nun leider Logout Probleme nach einigen Tagen. Es ist dringend zu beheben das sich die App abmeldet und Ihre Session verliert. Jedes Mal anmelden weil man seine Vorklimatisierung starten möchte ist schon nicht sonderlich schön bei einem eng besessenen Zeitbudget was ich zur Verfügung habe. - Come on Porsche - da geht noch einiges an Verbesserungen.,3,False,Logout Probleme nach einigen Tagen!,2021-12-13 18:56:15,MORENKOPF2012,my-porsche,1559529059
"{'id': 27444381, 'body': 'Guten Tag Porscheshovel, \nvielen Dank für Ihr positives Feedback! Ihren Pairing-Code finden Sie in der My Porsche App unter ""Konto"" -> ""Meine Garage"" -> Tippen auf Ihr Fahrzeug. Der Code wird Ihnen unter der Fahrzeugidentifikationsnummer (FIN) angezeigt. \nBitte teilen Sie uns über eine aktualisierte Bewertung mit, ob Ihnen der Pairing-Code über diesen Weg angezeigt wird. Sollte das Problem weiterhin bestehen, senden Sie bitte eine Mail mit detaillierter Beschreibung Ihres Anliegens (z.B. Porsche ID, App Version, Fehler) an [email]. \nIhr Porsche Contact Team', 'modified': '2022-01-15T13:18:02Z'}","Auf jedenfall eine Verbesserung. Geht alles viel schneller und flüssiger. Ich sehe aber meinen Pairing-Code nicht mehr. In der alten App wird der Code angezeigt. Soll das so sein?

Update!
Danke für den Hinweis. Wird dort tatsächlich Angezeigt. Perfekt!!",4,True,Viel Schneller !,2022-01-15 13:18:02,Porscheshovel,my-porsche,1559529059
"{'id': 26626242, 'body': 'Sehr geehrter Franzwolfgang,\xa0\n\nvielen Dank für die positive Bewertung und Ihr Feedback. Bitte seien Sie nicht verärgert. An dieser Stelle möchten wir darauf hinweisen, dass nicht die Apps kostenpflichtig sind, sondern die Services (nach Ablauf des Inklusivzeitraums). Durch die Aktivierung der Car Connect Services stehen Ihnen nun zahlreiche Funktionen in der Car Connect App sowie in der My Porsche App zur Verfügung. Wir hoffen diese Erklärung trägt zu mehr Transparenz bei.\xa0\n\nBeste Grüße, Ihr Porsche Contact Team.', 'modified': '2021-12-03T12:57:46Z'}","Ich frage mich, warum ich soeben für viel Geld die Connect-App von Vodafone kaufen musste, um nun dieselben Funktionen kostenlos nutzen zu können.",5,False,"Gute App, aber CarConnect über Vodafone ist Abzocke",2021-11-28 00:21:43,Franzwolfgang,my-porsche,1559529059
"{'id': 25813008, 'body': 'Hallo Doodel97, vielen Dank für Ihr positives Feedback zu unserer My Porsche App. Und weiterhin viel Vergnügen! Ihr Porsche Contact Team\r\n', 'modified': '2021-10-21T13:10:35Z'}",App läuft viel flüssiger als die Vorgänger-Apps. Ladezeiten sind verringert und ein einheitliches Design. Danke!,5,False,Gelungene App,2021-10-15 08:15:16,Doodel97,my-porsche,1559529059
,"Ein Quantensprung zur bisherigen App!
Endlich alles in einer App und übersichtlich dargestellt",5,False,Sehr gute Ergänzung zum Taycan,2022-01-11 15:55:21,Chrischhahn,my-porsche,1559529059
"{'id': 29513807, 'body': 'Guten Tag Maxi Jürgens,\r\n\nvielen Dank für Ihr Feedback. Wir entschuldigen uns für die Unannehmlichkeiten, arbeiten kontinuierlich an Weiterentwicklungen und werden in Kürze weitere Remote Klima-Funktionen hinzufügen. Sollten die Fehlermeldungen erneut auftreten, bitten wir Sie, uns weitere Informationen über ""Konto"" -> ""Kontakt und Hilfe"" -> ""Ein Problem mit der App melden"" zur Verfügung zu stellen oder einfach Ihr Smartphone bei geöffneter App zu schütteln. Dadurch öffnet sich ein E-Mail-Formular und fügt dem Anhang automatisch einen Screenshot des aktuellen Bildschirms hinzu. Alternativ senden Sie bitte eine E-Mail (inkl. Porsche ID, Fehlermeldung) an [email]. Vielen Dank.\r\n\nBeste Grüße\r\nIhr Porsche Contact Team', 'modified': '2022-05-02T14:50:05Z'}","Ich erhalte bei jedem Vorklimatisierungsvorgang eine Fehlermeldung, dass die Vorklimatisierung fehlgeschlagen ist, obwohl die Vorklimatisierung danach eingeschalten wird. Ansonsten fehlt noch die Funktion aus der alten App die Sitzheizung seperat einzustellen.",4,False,Klimatisierungsmeldung,2022-04-15 12:21:26,Maxi Jürgens,my-porsche,1559529059
"{'id': 26754911, 'body': 'Guten Tag tannjew,\xa0\n\nvielen Dank für Ihre Bewertung und Ihr Feedback. Wir entschuldigen uns für die Unannehmlichkeiten. Wir arbeiten stetig an der Verbesserung der App und Sie können gespannt sein, bald kommen weitere Funktionen hinzu!\xa0\n\nIhr Porsche Contact Team', 'modified': '2021-12-10T10:19:02Z'}","Leider hat die App nur einen Teil des Funktionsumfangs der Vorgänger-App. Das senden eines Navigationsziels an das Fahrzeug hat bei meinem Taycan bisher noch nicht geklappt. Hab’s aufgegeben. Solange beim Taycan noch das bekannte, aber seit Monaten ungelöste Problem mit der willkürlich auslösenden Alarmanlage (Stichwort Innenraumüberwachung) existiert wäre es nett, die Alarmanlage auch über die App deaktivieren zu können. Immerhin, in der App ist mein Taycan auch schwarz wie in der Realität (und nicht weiß wie auf dem Zentraldisplay im Auto).",3,False,Ausbaufähig,2021-12-06 18:46:47,tannjew,my-porsche,1559529059
"{'id': 29513745, 'body': 'Guten Tag Chruklew,\r\n\nvielen Dank für Ihr ausführliches Feedback. Wir entschuldigen uns im höchsten Maße für die Unannehmlichkeiten. Wir arbeiten kontinuierlich an Verbesserungen unserer App. Um Ihnen weiterhelfen zu können, bitten wir Sie, wenn der Fehler auftritt, uns weitere Informationen über ""Konto"" -> ""Kontakt und Hilfe"" -> ""Ein Problem mit der App melden"" zur Verfügung zu stellen oder einfach Ihr Smartphone bei geöffneter App zu schütteln. Dadurch öffnet sich ein E-Mail-Formular und fügt dem Anhang automatisch einen Screenshot des aktuellen Bildschirms hinzu. Vielen Dank.\r\n\nBeste Grüße\r\nIhr Porsche Contact Team\r\n', 'modified': '2022-05-02T14:48:31Z'}","Gute Idee alles in eine App zu packen und auch ansprechend gestaltet.

Aber überall sind noch Fallstricke! Ich stehe mal wieder bei Aral am Lader und ärgere mich, dass der Server für das Starten des Ladevorgangs nicht verfügbar ist!

Meine Porschekarte war nach einem Umtausch auch mal wieder nicht benutzbar und ich wollte die App einsetzen!!!! Aber Pustekuchen!!!

Da der Telefonservice kosten sollte, wollte ich eine Mail schicken! Geht nicht, da ich Apple Mail nicht mehr installiert habe! Andere Apps haben damit kein Problem! Den Workaround spare ich mir!

Weitere Punkte wie das Fehlen der Unterbrechung eines Ladevorgangs aus der App heraus, die Steuerung von Ladeströmen und äußerst unzuverlässige Timer und Profile tun Ihr Übriges!

Ich kann nur empfehlen über die Webseite zu gehen. Diese funktioniert deutlich zuverlässiger und bietet was Timer und Ladeplanung/Profile angeht mehr Informationen und Funktionalitäten!

Ich habe aber immer noch Hoffnung, dass man mit einem 150TEUR Auto auch irgendwann mal eine gut funktionierende App bekommt! Ich sehne mir mein Modell S zurück!",3,False,Optisch okay! Aber….,2022-04-12 16:31:54,Chruklew,my-porsche,1559529059
"{'id': 27514944, 'body': 'Guten Tag DavidGoliath007, \n\nwir entschuldigen uns für die Unannehmlichkeiten. Wie Sie vermutet haben, handelte es sich um ein kurzfristiges Problem, welches wir inzwischen behoben haben. Wir würden uns freuen, wenn Sie uns über eine aktualisierte Bewertung wissen lassen, ob sich die Performance verbessert hat. Vielen Dank. \n\nIhr Porsche Contact Team', 'modified': '2022-01-18T14:19:46Z'}","Bei der alten connect App war es schon eine Zumutung wie lange die gebraucht hat um eine Verbindung zum Server und zum Auto herzustellen.
Bei dieser App jetzt überhaupt keine Konnektivität mehr. Selbst das anmelden wird zum Albtraum. Man wird immer wieder rausgeschmissen nachdem man sich auf eine deutsche Seite eingewählt hat muss man das gleich auf einer englisch lautenden Seite erneut einloggen. Ab da passiert gar nichts mehr ständig Fehlermeldungen!
Da es auch positive Rezensionen gibt kann ich nur darauf hoffen, dass es sich um ein kurzfristiges Problem handelt. Heute bekam ich eine E-Mail, wie wahrscheinlich Tausende andere Kunden, man könne nun diese App runterladen. Vielleicht einfach einen Ansturm auf den Server?
Die Hoffnung stirbt zuletzt….",1,False,Eine absolute Katastrophe,2022-01-12 08:14:55,DavidGoliath007,my-porsche,1559529059
"{'id': 27444394, 'body': 'Guten Tag 922Love, \n\nvielen Dank für Ihr positives Feedback! Wir haben gute Neuigkeiten für Sie: Mit dem neuen Update wurde die App um wichtige Funktionen erweitert! Außerdem arbeiten wir kontinuierlich an der Verbesserung und Weiterentwicklung unserer App. \n\nIhr Porsche Contact Team', 'modified': '2022-01-14T12:40:22Z'}","Mir gefällt das Layout und die Bedienung. Leider fehlen im Vergleich zur Connect App einige Funktionen und Infos. Hoffentlich werden diese bald nachgeliefert. Dafür sehe ich nun die Bedienungsanleitung meines 911, cool!",4,False,Gute Basis,2021-12-22 19:14:44,992Love,my-porsche,1559529059
"{'id': 27563137, 'body': 'Guten Tag mmrazovic, \nvielen Dank für Ihr Feedback. Wir entschuldigen uns für die Unannehmlichkeiten. Mittlerweile konnten wir einige Probleme beheben. Bitte lassen Sie uns über eine aktualisierte Bewertung wissen, ob sich die Performance verbessert hat. Vielen Dank. \nIhr Porsche Contact Team', 'modified': '2022-01-20T16:05:31Z'}","Einen Abfahrt Timer konnte ich soeben nicht einstellen, es hieß immer „Server sei nicht erreichbar“. Unmittelbar nach dem gescheiterten Versuchen öffnete ich die alte Connect App, und es hat auf Anhieb funktioniert! Dann wieder der Versuch mit MyPorsche… hat nicht funktioniert.",4,False,Bugs anscheinend noch vorhanden,2022-01-12 07:50:30,mmrazovic,my-porsche,1559529059
"{'id': 28978330, 'body': 'Guten Tag HP_P1,\r\n\nvielen Dank für Ihr Feedback. Wir arbeiten kontinuierlich an Verbesserungen und Weiterentwicklungen unserer App und werden in naher Zukunft weitere Funktionen, z.B. die Reifendruckanzeige, hinzufügen. Wir bitten noch um ein wenig Geduld. Vielen Dank.\r\n\nBeste Grüße,\r\nIhr Porsche Contact Team', 'modified': '2022-04-05T14:56:52Z'}",…….allerdings finde ich die Anzeige für den zuletzt gespeicherten Reifendruck nicht in der App…….die alte konnte das?,4,False,Neues frisches Design,2022-03-30 12:28:28,HP_P1,my-porsche,1559529059
"{'id': 27563319, 'body': 'Sehr geehrter HerrMoSh, \nvielen Dank für Ihre Bewertung und Ihr Feedback. Wir haben gute Neuigkeiten für Sie: Trip Daten Historie wird bald in die My Porsche App implementiert!\r\n\r\nViele Grüße\r\nIhr Porsche Contact Team', 'modified': '2022-01-20T16:16:46Z'}",Eigentlich eine gute Idee alle Apps zu einer zusammenzufassen. Ich vermisse allerdings bei der Anzeige aller Trip Daten die Historie für alle drei Kategorien. Dieses bietet die Porsche Connect App.,3,False,Trip Daten ohne Historie?,2022-01-12 14:24:09,HerrMoSh,my-porsche,1559529059
"{'id': 27631535, 'body': 'Guten Tag The incredible Duke, \nvielen Dank für Ihre aktualisierte Bewertung und die Bestätigung, dass die Funktionalität wieder hergestellt ist. \nBeste Grüße\nIhr Porsche Contact Team', 'modified': '2022-01-24T15:01:48Z'}","Nachdem ich sowohl von Porsche aber auch von Vodafone insgesamt 3 mails bekommen habe über die tolle neue Version 2.0 geht nach dem Update gar nix mehr ausser Auslesen der Fahrgestellnummer und Vereinbarung eines Servicetermims. Das ist bisher wohl nix. Auch bei der Version 1 musste ich erst 30 Minuten mit dem Support telefonieren bis das mit der Netzwerkeinstellung beim iPhone geklärt werden konnte. Banana ware? Die Ware reift beim Kunden. Sie merken: ich bin wirklich verärgert.

Anmerkung auf Bitte der Entwickler: die Funktionalität war nach wenigen Tagen hergestellt. Die unten angefügte Antwort ist korrekt.",1,False,Das ist so nix,2022-01-21 07:16:13,The incredible Duke,my-porsche,1559529059
"{'id': 30454962, 'body': 'Guten Tag rotheerde,\r\n\nwir kommen noch einmal auf Sie zurück, um Ihnen mitzuteilen, dass Sie mit dem neuen My Porsche App-Update nun auch die Reifendruckanzeige nutzen können. Wir würden uns freuen, wenn Sie uns über eine aktualisierte Bewertung mitteilen, ob Sie mit der Nutzung der Funktion zufrieden sind. Vielen Dank. \r\n\nViele Grüße \r\nIhr Porsche Contact Team', 'modified': '2022-06-20T12:23:21Z'}",Bitte weitere Informationen zum Fahrzeug aufnehmen wie z. B. Luftdruck,3,False,Fahrzeuginformationen,2021-11-05 08:33:54,rotheerde,my-porsche,1559529059
"{'id': 26228681, 'body': 'Sehr geehrter DaDave90, vielen Dank für Ihre positive Bewertung der My Porsche App. Wir schätzen es sehr, dass Sie sich die Zeit dafür genommen haben. Ihr Porsche Contact Team', 'modified': '2021-11-12T07:57:54Z'}","Endlich alle Funktionen in einer app, modernes look&Feel und es funktioniert einfach :-)",5,False,Richtig gute App und ein super Sprung,2021-10-29 08:56:08,DaDave90,my-porsche,1559529059
"{'id': 29028835, 'body': 'Guten Tag Abo Alken,\r\n\nvielen Dank für Ihr Feedback. Wir entschuldigen uns in höchstem Maße für die Unannehmlichkeiten. Wir bitten Sie, uns über eine aktualisierte Bewertung mitzuteilen, ob das Problem inzwischen behoben ist. Falls nicht, bitten wir Sie, uns weitere Informationen über ""Konto"" -> ""Kontakt und Hilfe"" -> ""Ein Problem mit der App melden"" zur Verfügung stellen oder einfach Ihr Smartphone bei geöffneter App zu schütteln. Dadurch öffnet sich ein E-Mail-Formular und fügt dem Anhang automatisch einen Screenshot des aktuellen Bildschirms hinzu. Dies hilft uns, das Fehlerbild zu analysieren.\r\n\nBeste Grüße\r\nIhr Porsche Contact Team', 'modified': '2022-04-07T11:30:31Z'}","Der Fernzugriff funktioniert nicht (wie: Aufschließen des Fahrzeuges über die Porsche App). Es ist keine Remote Dienste in der App zu sehen. Schade, dass man es pro Jahr bezahlt und es nicht nutzen kann. Ich bin sehr enttäuscht von Porsche App. Man zahlt viel für nichts. Schade.

Ich habe den Fehler vor 2 Wochen mehrmals bei Porsche (samrtmobility) gemeldet (telefonisch und per Email) aber leider heißt es jedes mal das die Techniker daran arbeiten. Aber niemand meldet sich bei mir (nicht einmal eine E-Mail, dass es in Bearbeitung ist).

Wie kann ich weitere Dienste von Porsche kaufen, wenn der erste so ist 😔",1,False,"Funktioniert nicht, Support reagiert nicht",2022-03-01 09:35:19,Abo Alken,my-porsche,1559529059
